"Iteracao","Dia","s_d11","s_d12","s_e11","s_e12","s_b11","s_b12"
1,1,955.171142578125,676.016906738281,162.461730957031,73.5600662231445,873.499042866018,202.417739868164
1,2,766.920837402344,529.701782226562,171.337326049805,103.77220916748,602.310456824165,219.462966918945
1,3,729.032897949219,452.130737304688,116.80192565918,50.125789642334,592.105510389892,171.934295654297
1,4,659.962524414062,506.397796630859,118.997764587402,38.381908416748,524.978980818126,178.033889770508
1,5,513.712463378906,442.186065673828,141.22087097168,47.6192970275879,556.724100318442,147.261291503906
1,6,541.511047363281,308.140625,79.8667526245117,45.9411506652832,628.556245877394,185.722091674805
1,7,736.556518554688,466.5234375,122.850440979004,55.825080871582,682.447342037251,188.687393188477
2,1,1035.59802246094,576.650817871094,217.173294067383,82.5832977294922,842.626178434549,228.189880371094
2,2,696.696105957031,494.386932373047,160.593368530273,101.353485107422,610.843925499819,178.219116210938
2,3,666.657897949219,432.148773193359,130.940460205078,44.9042015075684,564.40199382603,160.337097167969
2,4,571.881774902344,554.171020507812,122.387725830078,43.2302093505859,546.473416367391,154.973022460938
2,5,496.962951660156,420.278930664062,80.9357147216797,38.9055938720703,558.10763473222,169.484786987305
2,6,494.145965576172,369.542419433594,82.9456176757812,33.986629486084,598.23476878391,144.013549804688
2,7,624.656311035156,516.648254394531,134.518997192383,48.3445014953613,651.357505106206,177.522537231445
3,1,887.852111816406,563.311889648438,175.093032836914,111.336524963379,836.977160085391,209.962036132812
3,2,736.554809570312,460.191741943359,151.132690429688,61.3902854919434,586.884044489294,207.925399780273
3,3,714.497192382812,425.380950927734,130.71208190918,55.7393455505371,573.561970342973,175.170593261719
3,4,711.775451660156,574.342102050781,107.453552246094,37.2688865661621,537.834476939951,162.171981811523
3,5,632.653442382812,423.942413330078,96.5531768798828,42.8362007141113,550.538421736916,151.190505981445
3,6,617.653503417969,402.134674072266,81.2074813842773,49.0890197753906,558.257805968421,164.214706420898
3,7,663.007629394531,545.539672851562,85.6279449462891,74.341911315918,649.70587704063,189.019866943359
4,1,864.156860351562,551.876159667969,169.258087158203,78.0365142822266,823.553012385786,227.171646118164
4,2,623.513061523438,480.475189208984,217.414428710938,59.886100769043,616.568682798407,207.603363037109
4,3,568.879455566406,492.089233398438,96.6057052612305,58.6081695556641,594.325635797365,200.73405456543
4,4,532.054504394531,552.839782714844,130.850296020508,52.6032066345215,547.557919817751,172.562713623047
4,5,495.514831542969,426.363098144531,91.8462066650391,46.3389320373535,541.846347563878,177.358337402344
4,6,510.273590087891,394.631469726562,95.2736053466797,59.4534339904785,572.655339689423,146.923843383789
4,7,653.720336914062,543.069946289062,169.029968261719,69.1766967773438,612.919000234148,166.141418457031
